Sample Number,Location & Postcode,Property Type,Size(m²),Number of Bedrooms,Number of Bathrooms,Number of Parking Spaces,Built-In Robes,Laundry,Outdoor Spaces,Garage Size,Air Conditioning,Heater,Alarm,Dishwasher,Fridge,Price trends,Source
1,"Leonay,NSW  2750",Townhouse,,3,2,1,Y,,Y,Triple,Y,Y,Y,,Y,"500,000",Realestate.com.au
2,"Werrington, NSW 2747",House,650,3,2,,,,,,,Y,Y,Y,,"750,000",Realestate.com.au
3,"Regentville,NSW 2745",Apartment,250,2,1,1,,Y,,Single,Y,Y,Y,Y,,"350,000",Realestate.com.au
4,"Regentville,NSW 2745",Townhouse,,3,2,2,,,Y,Triple,Y,Y,Y,Y,,"600,000",Realestate.com.au
5,"Emu Plains,NSW 2750",Apartment,235,4,3,1,,Y,Y,Double,Y,Y,Y,Y,Y,"700,000",Realestate.com.au
6,"Caddens,NSW 2747",Townhouse,,3,3,2,Y,,Y,Triple,Y,,Y,Y,,"425,000",Realestate.com.au
7,"Regentville,NSW 2745",House,964,3,3,2,Y,,Y,Single,Y,Y,Y,Y,Y,,Realestate.com.au
8,"Glenmore Park,NSW 2745",Apartment,374,3,1,2,Y,Y,,Triple,Y,Y,Y,,Y,"375,000",Realestate.com.au
9,"Kingswood,NSW 2747",Apartment,742,2,3,,Y,Y,,,Y,Y,Y,Y,Y,"665,000",Realestate.com.au
10,"St Marys,NSW 2749",House,499,3,1,1,Y,Y,,Double,Y,Y,Y,,Y,"367,000",Realestate.com.au
11,"Emu Plains,NSW 2750",Apartment,714,5,1,2,Y,Y,Y,Triple,Y,Y,Y,Y,Y,,Realestate.com.au
12,"Jamisontown,NSW 2750",Townhouse,,5,1,2,,,,Snigle,,Y,Y,Y,Y,"467,000",Realestate.com.au
13,"Caddens,NSW 2747",Apartment,868,2,2,2,,,,Triple,Y,Y,Y,Y,Y,"1,050,000",Realestate.com.au
14,"South Penrith,NSW 2750",Villa,885,3,3,2,Y,Y,,Double,Y,Y,Y,Y,Y,"1,263,000",Realestate.com.au
15,"South Penrith,NSW 2750",Apartment,851,2,3,,,,Y,,Y,Y,Y,Y,Y,"495,000",Realestate.com.au
16,"Jamisontonw,NSW 2750",House,745,4,3,1,,,Y,Double,Y,,,Y,Y,"1,256,000",Realestate.com.au
17,"Cranebrook,NSW 2749",Townhouse,925,2,2,2,Y,Y,Y,Double,Y,Y,Y,Y,Y,"1,778,000",Realestate.com.au
18,"Jamisontown,NSW 2750",House,583,2,1,2,Y,,,Double,Y,,Y,Y,Y,"725,000",Realestate.com.au
19,"Werrington Downs,NSW 2747",Apartment,637,5,1,2,,Y,,Double,Y,Y,Y,Y,Y,,Realestate.com.au
20,"Jamisontown,NSW 2750",Townhouse,446,2,2,1,Y,,Y,Triple,Y,Y,,Y,Y,"869,000",Realestate.com.au
21,"Emu Plains,NSW 2750",Townhouse,,4,1,2,,Y,,Double,Y,,Y,Y,,"343,000",Realestate.com.au
22,"Cranebrook,NSW 2749",House,668,4,3,1,Y,Y,Y,Single,Y,Y,Y,Y,Y,,Realestate.com.au
23,"Caddens,NSW 2747",Apartment,415,5,2,2,,,,Triple,Y,Y,,,Y,,Realestate.com.au
24,"Caddens,NSW 2747",Apartment,615,3,3,,,Y,,,Y,Y,Y,Y,Y,"813,000",Realestate.com.au
25,"Cambridge Gardens,NSW 2747",Townhouse,315,4,3,2,Y,Y,Y,Double,Y,Y,,,Y,"620,000",Realestate.com.au
26,"St Marys,NSW 2760",Townhouse,550,2,1,1,Y,,,Single,Y,Y,,Y,Y,"810,000",Realestate.com.au
27,"Glenmore Park,NSW 2745",Apartment,1350,3,2,2,Y,,,Double,Y,Y,Y,Y,Y,"1,364,000",Realestate.com.au
28,"Werrington,NSW 2747",Apartment,948,3,1,2,,Y,Y,Triple,Y,Y,,Y,Y,"1,476,000",Realestate.com.au
29,"Cambridge Gardens,NSW 2747",Townhouse,,2,1,,Y,Y,,,Y,Y,,Y,Y,"549,000",Realestate.com.au
30,"Cranebrook,NSW 2749",Apartment,918,4,2,,,Y,,,Y,Y,,Y,Y,"714,000",Realestate.com.au
31,"Caddens,NSW 2747",House,4,2,1,1,,,Y,Snigle,Y,Y,,Y,Y,"1,438,000",Realestate.com.au
32,"St Marys,NSW 2760",Townhouse,,1,2,2,,,,Single,Y,Y,,Y,Y,"699,000",Realestate.com.au
33,"St Marys,NSW 2760",House,565,2,1,2,,Y,Y,Double,Y,Y,,Y,Y,"1,297,000",Realestate.com.au
